,CAMPUS,"Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, Current-&-Monitored-Y1toY4-EL, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, Current-&-Monitored-Y1toY4-EL, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, Current-&-Monitored-Y1toY4-EL, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, Current-&-Monitored-Y1toY4-EL, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, Current-&-Monitored-Y1toY4-EL, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, Current-&-Monitored-Y1toY4-EL, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, Two or More Races, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, Two or More Races, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, Two or More Races, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, Two or More Races, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, Two or More Races, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, Two or More Races, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, Asian, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, Asian, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, Asian, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, Asian, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, Asian, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, Asian, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, Pacific Islander, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, Pacific Islander, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, Pacific Islander, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, Pacific Islander, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, Pacific Islander, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, Pacific Islander, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, All Students, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, All Students, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, All Students, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, All Students, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, All Students, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, All Students, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, African American, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, African American, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, African American, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, African American, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, African American, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, African American, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, Econ Disadv, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, Econ Disadv, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, Econ Disadv, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, Econ Disadv, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, Econ Disadv, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, Econ Disadv, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, Female, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, Female, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, Female, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, Female, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, Female, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, Female, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, Hispanic, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, Hispanic, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, Hispanic, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, Hispanic, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, Hispanic, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, Hispanic, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, American Indian, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, American Indian, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, American Indian, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, American Indian, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, American Indian, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, American Indian, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, EL, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, EL, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, EL, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, EL, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, EL, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, EL, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, Male, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, Male, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, Male, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, Male, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, Male, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, Male, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, At Risk, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, At Risk, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, At Risk, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, At Risk, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, At Risk, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, At Risk, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, Special Ed, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, Special Ed, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, Special Ed, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, Special Ed, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, Special Ed, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, Special Ed, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, White, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, White, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, White, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, White, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, White, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, White, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, Continuous Enrollee, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, Continuous Enrollee, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, Continuous Enrollee, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, Continuous Enrollee, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, Continuous Enrollee, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, Continuous Enrollee, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, Mobile, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, Mobile, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, Mobile, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, Mobile, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, Mobile, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, Mobile, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, Former Special Ed, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, Former Special Ed, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, Former Special Ed, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, Former Special Ed, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, Former Special Ed, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, Former Special Ed, STAAR Reading/ELA Rate"
1622,'043912104,-1,.,-1,.,-1,.,53,-1,33,-1,80,-1,67,100,33,71,100,100,.,.,.,.,.,.,54,63,31,40,89,97,50,-1,50,-1,75,-1,-1,17,-1,0,-1,100,65,60,40,40,92,97,36,23,18,8,91,100,-1,.,-1,.,-1,.,-1,.,-1,.,-1,.,45,65,23,41,86,97,6,30,0,10,53,80,33,50,33,13,78,100,55,65,30,41,90,96,51,60,28,40,87,98,60,67,37,42,93,95,40,-1,20,-1,80,-1
1623,'043912105,-1,-1,-1,-1,-1,-1,46,43,31,14,92,86,50,-1,50,-1,83,-1,.,.,.,.,.,.,51,66,32,40,91,91,-1,60,-1,60,-1,80,-1,-1,-1,-1,-1,-1,58,64,37,50,91,95,38,36,8,27,92,73,-1,.,-1,.,-1,.,-1,-1,-1,-1,-1,-1,43,67,26,31,91,88,18,13,12,0,82,38,28,20,17,20,89,40,53,75,34,43,92,99,52,64,33,41,91,93,49,69,30,37,91,89,-1,-1,-1,-1,-1,-1
1624,'043912106,71,44,57,44,100,67,77,58,31,42,92,84,75,69,50,54,100,88,.,-1,.,-1,.,-1,69,63,45,44,91,87,69,62,44,54,88,85,50,36,14,32,79,59,73,67,45,55,92,91,82,56,53,44,100,84,.,-1,.,-1,.,-1,60,44,60,44,100,67,66,59,45,34,89,84,40,26,24,22,72,52,17,43,17,17,50,65,62,66,45,42,87,89,74,69,51,51,95,92,66,60,41,40,88,84,-1,-1,-1,-1,-1,-1
1625,'043912107,53,56,29,24,76,92,64,18,27,0,82,73,65,74,48,47,87,97,.,.,.,.,.,.,58,52,31,29,86,83,43,33,21,13,86,73,25,21,0,5,92,68,70,59,46,35,93,84,61,48,26,17,78,79,-1,-1,-1,-1,-1,-1,42,55,25,23,67,91,47,45,19,22,79,82,20,46,12,21,60,79,27,19,18,6,45,56,56,52,31,35,88,80,53,51,32,27,82,79,62,54,31,30,88,87,-1,.,-1,.,-1,.
1626,'043912108,.,.,.,.,.,.,.,67,.,33,.,100,.,100,.,86,.,100,.,.,.,.,.,.,.,64,.,44,.,95,.,67,.,56,.,89,.,-1,.,-1,.,-1,.,65,.,42,.,97,.,40,.,30,.,80,.,.,.,.,.,.,.,.,.,.,.,.,.,63,.,47,.,92,.,22,.,0,.,67,.,56,.,33,.,78,.,63,.,42,.,97,.,69,.,46,.,96,.,55,.,40,.,93,.,-1,.,-1,.,-1
1627,'043912109,.,57,.,33,.,90,.,62,.,54,.,92,.,73,.,61,.,95,.,.,.,.,.,.,.,69,.,51,.,94,.,82,.,45,.,91,.,-1,.,-1,.,-1,.,75,.,57,.,94,.,42,.,42,.,92,.,.,.,.,.,.,.,47,.,29,.,88,.,63,.,45,.,94,.,40,.,25,.,80,.,43,.,29,.,43,.,70,.,37,.,93,.,70,.,48,.,94,.,68,.,53,.,93,.,-1,.,-1,.,-1
1628,'043914001,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
1629,'043914002,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
1630,'043914003,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
1631,'043914004,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
1632,'043914041,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
1633,'043914042,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
1634,'043914043,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
1635,'043914044,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
1636,'043914045,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
1637,'043914046,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
1638,'043914101,-1,50,-1,20,-1,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,70,55,46,34,92,89,-1,58,-1,58,-1,83,69,50,38,26,94,91,53,52,33,37,80,93,100,60,67,15,100,95,.,.,.,.,.,.,-1,50,-1,20,-1,100,82,59,55,31,100,86,46,27,15,12,77,81,40,42,20,25,70,75,65,56,45,44,85,89,67,64,46,44,92,92,77,35,46,12,92,82,.,-1,.,-1,.,-1
1639,'043914102,63,53,44,21,94,95,-1,-1,-1,-1,-1,-1,100,50,83,17,100,100,.,.,.,.,.,.,65,55,39,36,94,85,42,43,42,36,89,100,54,42,37,34,91,82,70,52,36,35,95,89,43,53,21,25,93,81,.,.,.,.,.,.,29,50,14,14,100,93,60,57,42,37,92,82,21,35,13,16,79,70,38,7,31,7,62,53,75,58,38,42,96,82,66,55,44,38,95,84,60,55,20,30,90,88,.,-1,.,-1,.,-1
1640,'043914103,43,67,29,33,86,67,60,-1,40,-1,100,-1,-1,100,-1,80,-1,100,-1,.,-1,.,-1,.,61,58,27,39,90,88,56,73,11,47,89,80,53,44,22,30,78,89,61,63,32,45,89,90,62,33,24,22,90,67,.,.,.,.,.,.,33,60,17,20,83,60,61,52,23,33,91,85,30,28,13,9,73,66,53,56,20,28,60,83,64,56,32,38,90,95,62,59,30,35,90,88,60,55,20,48,88,87,-1,-1,-1,-1,-1,-1
1641,'043914104,40,52,0,33,100,71,-1,36,-1,36,-1,64,29,69,14,46,100,77,.,.,.,.,.,.,60,58,39,41,96,84,52,56,24,40,90,76,57,41,27,32,97,68,73,65,44,48,96,87,45,50,35,25,95,92,-1,-1,-1,-1,-1,-1,33,41,0,24,100,65,47,50,35,33,96,81,25,27,0,12,92,61,64,37,45,26,82,68,71,63,48,46,98,92,59,63,37,46,97,87,65,38,50,25,95,75,-1,67,-1,42,-1,83
1642,'043914105,38,50,16,36,75,81,20,-1,20,-1,60,-1,46,65,31,59,92,82,.,.,.,.,.,.,53,61,33,44,78,87,70,56,48,39,83,83,33,49,18,24,69,83,66,71,43,49,83,93,38,54,13,25,67,86,-1,.,-1,.,-1,.,14,41,0,26,64,74,40,51,23,39,74,81,14,35,3,17,51,72,16,24,11,12,53,53,58,65,40,49,80,90,53,63,36,49,78,90,54,57,23,31,81,80,-1,75,-1,63,-1,100
1643,'043914106,37,50,10,29,73,92,-1,-1,-1,-1,-1,-1,60,100,10,67,90,100,.,.,.,.,.,.,58,68,35,49,88,94,40,100,10,60,80,100,42,46,19,18,77,89,62,70,38,52,89,93,44,56,22,41,80,93,.,.,.,.,.,.,33,48,8,26,67,91,55,66,32,45,88,96,34,35,13,19,72,81,29,50,21,30,57,60,70,72,52,53,95,94,61,71,37,51,90,94,45,46,23,31,82,92,-1,-1,-1,-1,-1,-1
1644,'043914107,48,63,26,42,94,92,71,58,0,50,100,100,66,66,39,48,95,95,.,.,.,.,.,.,70,64,43,47,97,96,57,60,36,30,100,80,53,38,18,31,94,94,66,71,42,59,96,98,75,71,63,57,88,93,.,.,.,.,.,.,38,50,24,19,90,88,75,52,44,30,98,93,33,30,17,10,90,83,43,50,0,33,71,83,76,61,52,47,98,98,68,66,40,52,97,97,76,52,57,30,95,89,.,-1,.,-1,.,-1
1645,'043914108,75,56,33,33,100,89,80,-1,70,-1,90,-1,75,71,63,43,100,100,.,.,.,.,.,.,80,62,55,41,98,94,70,73,30,45,100,82,71,53,41,32,100,100,82,61,54,40,98,91,75,56,65,40,100,96,-1,-1,-1,-1,-1,-1,40,43,0,14,100,86,79,63,55,43,98,98,40,13,20,3,87,80,38,44,25,22,88,94,88,62,52,41,100,95,86,62,57,42,97,95,64,62,48,38,100,92,100,-1,50,-1,100,-1
1646,'043914109,48,54,22,25,83,96,-1,50,-1,38,-1,100,65,64,35,44,90,88,.,.,.,.,.,.,68,64,45,49,91,93,50,45,36,25,79,90,43,44,22,17,83,89,74,72,55,55,92,96,61,77,28,46,78,100,.,.,.,.,.,.,42,45,16,15,84,95,63,55,36,42,90,90,27,33,9,10,79,80,36,43,21,21,79,71,74,68,52,60,97,94,75,64,48,48,91,93,51,63,36,52,92,93,-1,-1,-1,-1,-1,-1
1647,'043914110,33,60,17,40,75,80,67,86,67,29,100,100,67,-1,33,-1,100,-1,-1,.,-1,.,-1,.,67,78,49,56,91,93,70,57,45,50,90,93,48,74,39,47,87,100,69,78,49,60,90,93,56,77,44,45,78,91,.,-1,.,-1,.,-1,13,60,13,40,63,80,65,77,49,51,93,92,21,25,21,13,64,69,47,53,26,35,68,82,69,84,50,65,93,94,69,79,51,57,91,94,60,74,43,52,93,89,-1,-1,-1,-1,-1,-1
1648,'043914111,54,42,34,26,82,79,-1,-1,-1,-1,-1,-1,50,40,38,40,75,100,-1,.,-1,.,-1,.,63,59,46,41,88,88,67,67,50,50,100,100,51,46,34,29,85,78,72,68,57,50,90,97,62,51,41,32,87,82,.,.,.,.,.,.,54,43,33,26,81,79,55,51,36,32,87,79,49,42,32,24,78,80,18,53,9,47,27,67,69,73,63,57,91,95,65,64,48,46,88,88,59,45,41,24,89,90,-1,-1,-1,-1,-1,-1
1649,'043917001,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
1650,'043917041,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
1651,'043917101,36,60,27,30,100,90,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,44,61,31,29,94,94,.,.,.,.,.,.,27,50,17,18,93,96,38,63,33,33,96,93,44,60,31,27,100,93,.,.,.,.,.,.,33,60,17,30,100,90,50,58,29,25,93,96,22,53,6,21,83,84,-1,-1,-1,-1,-1,-1,41,59,26,29,91,94,41,62,28,35,92,95,54,57,38,14,100,93,-1,-1,-1,-1,-1,-1
1652,'043918001,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
1653,'043918041,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
1654,'043918101,45,60,38,37,69,83,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,46,53,31,34,71,85,-1,-1,-1,-1,-1,-1,47,48,31,32,69,82,44,57,35,41,74,87,51,46,41,29,73,78,.,-1,.,-1,.,-1,45,60,38,37,69,83,48,45,27,24,68,82,42,56,36,32,67,85,14,10,14,0,43,50,43,58,21,37,69,89,39,55,27,40,63,86,56,48,36,24,83,83,-1,-1,-1,-1,-1,-1
1655,'043918103,-1,80,-1,40,-1,100,-1,-1,-1,-1,-1,-1,-1,.,-1,.,-1,.,.,-1,.,-1,.,-1,48,59,27,37,76,90,55,58,27,33,73,92,43,50,26,27,74,83,39,65,16,47,74,93,33,75,13,33,73,100,.,-1,.,-1,.,-1,-1,80,-1,40,-1,100,56,53,36,26,78,87,20,29,0,18,33,59,11,33,0,11,22,67,58,58,36,38,86,87,48,52,29,37,79,91,45,69,18,37,64,89,-1,.,-1,.,-1,.
1656,'043919001,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
